Store,Dept,Date,Weekly_Sales,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,IsHoliday,sample_weight,Weekly_Sales.predicted,Weekly_Sales.predicted.lower,Weekly_Sales.predicted.upper
31,13,2010/12/24,42187.5,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42596.598,40628.51483868767,45677.28274594775
31,13,2010/12/31,37748.22,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,39485.15,37517.06561993767,42565.83352719775
31,13,2011/1/7,40822.89,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41087.15,39119.06561993767,44167.83352719775
31,13,2011/1/14,40024.06,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40219.734,38251.65155743767,43300.41946469775
31,13,2011/1/21,44041.21,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43066.383,41098.29999493767,46147.06790219775
31,13,2011/1/28,39662.73,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39936.156,37968.07343243767,43016.84133969775
31,13,2011/2/4,40132.28,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41184.28,39216.19843243767,44264.96633969775
31,13,2011/2/11,43520.96,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,43362.812,41394.72968243767,46443.49758969775
31,13,2011/2/18,45463.58,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,44978.492,43010.40936993767,48059.17727719775
31,13,2011/2/25,46859.25,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,45428.965,43460.88202618767,48509.64993344775
31,13,2011/3/4,45217.71,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,44138.53,42170.44843243767,47219.21633969775
31,13,2011/3/11,42649.81,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43955.086,41987.00311993767,47035.77102719775
31,13,2011/3/18,44765.94,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43778.742,41810.65936993767,46859.42727719775
31,13,2011/3/25,42168.15,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42327.18,40359.09686993767,45407.86477719775
31,13,2011/4/1,40502.98,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41004.168,39036.08515118767,44084.85305844775
31,13,2011/4/8,41745.39,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42366.633,40398.54999493767,45447.31790219775
31,13,2011/4/15,41948.77,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41714.03,39745.94843243767,44794.71633969775
31,13,2011/4/22,43384.1,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43394.348,41426.26483868767,46475.03274594775
31,13,2011/4/29,39359.5,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39752.71,37784.62811993767,42833.39602719775
31,13,2011/5/6,40665.49,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41825.37,39857.28827618767,44906.05618344775
31,13,2011/5/13,39394.43,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40055.336,38087.25311993767,43136.02102719775
31,13,2011/5/20,42433.11,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42957.21,40989.12811993767,46037.89602719775
31,13,2011/5/27,41914.57,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41962.508,39994.42499493767,45043.19290219775
31,13,2011/6/3,41433.22,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41783.363,39815.28046368767,44864.04837094775
31,13,2011/6/10,40517.86,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41377.36,39409.27655743767,44458.04446469775
31,13,2011/6/17,42160.17,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42018.11,40050.02655743767,45098.79446469775
31,13,2011/6/24,41494.14,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41841.684,39873.60077618767,44922.36868344775
31,13,2011/7/1,40896.04,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41364.273,39396.19061993767,44444.95852719775
31,13,2011/7/8,39250.47,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40517.234,38549.15155743767,43597.91946469775
31,13,2011/7/15,40883.64,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40946.6,38978.51874493767,44027.28665219775
31,13,2011/7/22,42715.02,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42278.09,40310.00702618767,45358.77493344775
31,13,2011/7/29,38956.5,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39319.137,37351.05390118767,42399.82180844775
31,13,2011/8/5,42033.46,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42830.49,40862.40546368767,45911.17337094775
31,13,2011/8/12,41751.79,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41801.03,39832.94843243767,44881.71633969775
31,13,2011/8/19,45419.41,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,44218.21,42250.12811993767,47298.89602719775
31,13,2011/8/26,42480.95,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42110.727,40142.64374493767,45191.41165219775
31,13,2011/9/2,44226.92,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43911.297,41943.21405743767,46991.98196469775
31,13,2011/9/9,42107.19,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,42633.117,40665.03436993767,45713.80227719775
31,13,2011/9/16,42199.07,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42769.29,40801.20624493767,45849.97415219775
31,13,2011/9/23,44043.59,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43048.24,41080.15546368767,46128.92337094775
31,13,2011/9/30,41569.73,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41009.0,39040.91718243767,44089.68508969775
31,13,2011/10/7,45559.09,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43651.9,41683.81561993767,46732.58352719775
31,13,2011/10/14,43719.19,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42538.773,40570.69061993767,45619.45852719775
31,13,2011/10/21,44647.83,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,44411.0,42442.91718243767,47491.68508969775
31,13,2011/10/28,41332.47,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41762.887,39794.80390118767,44843.57180844775
31,13,2011/11/4,43234.46,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43338.258,41370.17499493767,46418.94290219775
31,13,2011/11/11,45702.09,25879.08,8716.86,163.33,3983.24,7898.07,0,1,45339.566,43371.48358868767,48420.25149594775
31,13,2011/11/18,46325.73,6756.03,591.76,71.38,462.18,12533.58,0,1,45019.85,43051.76874493767,48100.53665219775
31,13,2011/11/25,47252.42,403.7,92.35,40307.29,95.5,492.36,1,5,46487.844,44519.76093243767,49568.52883969775
31,13,2011/12/2,42838.37,5425.3,96.94,1100.35,2779.95,24475.38,0,1,42672.617,40704.53436993767,45753.30227719775
31,13,2011/12/9,41530.29,2876.83,11.87,471.16,1915.49,11604.37,0,1,42399.437,40431.35468243767,45480.12258969775
31,13,2011/12/16,43998.55,1263.97,47.0,477.99,566.44,5199.2,0,1,43955.812,41987.72968243767,47036.49758969775
31,13,2011/12/23,46385.07,2240.27,18.26,974.28,86.0,6207.39,0,1,46519.918,44551.83515118767,49600.60305844775
31,13,2011/12/30,39469.65,6123.19,24716.69,114.74,845.42,3413.9,1,5,39591.28,37623.19843243767,42671.96633969775
31,13,2012/1/6,44118.01,6105.78,25953.41,91.69,1254.6,6256.02,0,1,44070.906,42102.82343243767,47151.59133969775
31,13,2012/1/13,43539.82,4371.53,14136.14,54.52,719.85,3942.03,0,1,43404.906,41436.82343243767,46485.59133969775
31,13,2012/1/20,44990.05,3918.1,2626.22,74.41,167.56,3302.94,0,1,45515.133,43547.04999493767,48595.81790219775
31,13,2012/1/27,40779.44,2391.52,1189.61,50.82,313.76,4791.34,0,1,41613.516,39645.43280743767,44694.20071469775
31,13,2012/2/3,44700.15,60394.73,2578.65,128.54,33529.14,7737.46,0,1,44848.3,42880.21796368767,47928.98587094775
31,13,2012/2/10,46266.74,16946.96,3789.56,83.24,11187.79,8316.25,1,5,46499.445,44531.36249493767,49580.13040219775
31,13,2012/2/17,44539.56,13158.2,6689.78,10.34,6529.43,7435.73,0,1,45671.82,43703.73749493767,48752.50540219775
31,13,2012/2/24,45384.04,12329.67,4657.57,5.3,1538.63,5781.58,0,1,45221.617,43253.53436993767,48302.30227719775
31,13,2012/3/2,48558.92,21236.34,1039.56,26.38,11668.85,7948.31,0,1,48192.383,46224.29999493767,51273.06790219775
31,13,2012/3/9,45338.61,6284.13,768.91,2.69,1051.13,8527.38,0,1,46347.88,44379.79608868767,49428.56399594775
31,13,2012/3/16,45999.76,6738.65,801.74,8.13,2047.38,7905.67,0,1,45521.875,43553.79218243767,48602.56008969775
31,13,2012/3/23,44058.26,4783.0,70.51,2.38,837.58,6900.79,0,1,44164.83,42196.74530743767,47245.51321469775
31,13,2012/3/30,44506.97,9546.49,584.62,-1.0,1334.23,3691.1,0,1,43959.508,41991.42499493767,47040.19290219775
31,13,2012/4/6,45709.61,12625.17,399.0,21.86,3623.01,16629.1,0,1,45549.355,43581.27265118767,48630.04055844775
31,13,2012/4/13,43005.37,6352.11,4720.65,13.89,1482.03,3076.8,0,1,43375.105,41407.02265118767,46455.79055844775
31,13,2012/4/20,47289.81,8373.31,645.86,16.05,311.94,7709.86,0,1,47723.05,45754.96796368767,50803.73587094775
31,13,2012/4/27,42723.81,2973.44,-0.91,10.16,542.5,9196.82,0,1,43406.86,41438.77655743767,46487.54446469775
